_id,date,time,Energy_Readings.Sensor_1.Current,Energy_Readings.Sensor_1.Energy,Energy_Readings.Sensor_1.Power,Energy_Readings.Sensor_2.Current,Energy_Readings.Sensor_2.Energy,Energy_Readings.Sensor_2.Power,Energy_Readings.Sensor_3.Current,Energy_Readings.Sensor_3.Energy,Energy_Readings.Sensor_3.Power,Energy_Readings.Sensor_4.Current,Energy_Readings.Sensor_4.Energy,Energy_Readings.Sensor_4.Power,Energy_Readings.Sensor_5.Current,Energy_Readings.Sensor_5.Energy,Energy_Readings.Sensor_5.Power,Energy_Readings.Sensor_6.Current,Energy_Readings.Sensor_6.Energy,Energy_Readings.Sensor_6.Power,Lorawan_Readings.24E124725E332564.battery,Lorawan_Readings.24E124725E332564.humidity,Lorawan_Readings.24E124725E332564.temperature,Lorawan_Readings.24E124725E331695.battery,Lorawan_Readings.24E124725E331695.humidity,Lorawan_Readings.24E124725E331695.temperature,Lorawan_Readings.24E124136D316361.humidity,Lorawan_Readings.24E124136D316361.temperature,Lorawan_Readings.24E124725E331744.battery,Lorawan_Readings.24E124725E331744.humidity,Lorawan_Readings.24E124725E331744.temperature,Lorawan_Readings.24E124725E332483.battery,Lorawan_Readings.24E124725E332483.humidity,Lorawan_Readings.24E124725E332483.temperature,Lorawan_Readings.24E124725E331733.battery,Lorawan_Readings.24E124725E331733.humidity,Lorawan_Readings.24E124725E331733.temperature,Lorawan_Readings.24E124725E290348.battery,Lorawan_Readings.24E124725E290348.humidity,Lorawan_Readings.24E124725E290348.temperature,Lorawan_Readings.24E124725E286745.co2,Lorawan_Readings.24E124725E286745.battery,Lorawan_Readings.24E124725E286745.humidity,Lorawan_Readings.24E124725E286745.temperature,Lorawan_Readings.24E124725E285123.co2,Lorawan_Readings.24E124725E285123.battery,Lorawan_Readings.24E124725E285123.humidity,Lorawan_Readings.24E124725E285123.temperature,Fan_coil_RT_Readings,FC_ErrorCode_Readings.FC_Unit_1,FC_ErrorCode_Readings.FC_Unit_2,FC_ErrorCode_Readings.FC_Unit_3,FC_ErrorCode_Readings.FC_Unit_4,FC_ErrorCode_Readings.FC_Unit_5,FC_ErrorCode_Readings.FC_Unit_6,FC_ErrorCode_Readings.FC_Unit_7,FC_ErrorCode_Readings.FC_Unit_8,Lorawan_Readings.24E124136D316361.battery
67370563958717c0bfc4af37,Fri Nov 15 2024,4:25:07 PM,9.483001,2143.98,6.4799,0.338,2303.61,0.0891,0.084,62.4,0.0127,0.079,33.65,0.0179,0.103,72.75,0.0124,1.137,68.5,0.1552,99,51,23.9,99,53,23.7,54,23,100,59,22.5,99,52.5,23.4,99,57,23.4,99,53,23.1,723,99,51,23.6,676,99,50.5,23.6,,0,0,0,0,0,0,0,0,
6737068e958717c0bfc4af3a,Fri Nov 15 2024,4:30:06 PM,0.697,2144.24,0.1693,0.389,2303.62,0.1381,0.083,62.4,0.0127,0.08,33.65,0.018,0.772,72.75,0.1133,0.158,68.51,0.0366,99,51,23.9,99,53,23.7,54,23,,,,99,52.5,23.4,99,56.5,23.4,99,53,23.1,756,99,51,23.6,688,99,51,23.7,,0,0,0,0,0,0,0,0,
673707ba958717c0bfc4af3d,Fri Nov 15 2024,4:35:06 PM,0.589,2144.25,0.0787,8.906,2303.9,5.8488,0.085,62.4,0.0126,0.08,33.65,0.018,0.78,72.76,0.1142,0.096,68.51,0.0142,99,51.5,24,99,53,23.8,54.5,23.1,100,56,22.8,99,53,23.5,99,55.5,23.6,99,53,23.3,751,99,51,23.7,660,99,51,23.8,,0,0,0,0,0,0,0,0,
673708e5958717c0bfc4af40,Fri Nov 15 2024,4:40:05 PM,0.59,2144.26,0.0792,8.814,2304.38,5.793,0.085,62.4,0.0127,0.081,33.66,0.0182,0.774,72.77,0.1142,0.097,68.51,0.0143,99,51,24.1,99,52.5,24,54.5,23.3,,,,99,53,23.7,,,,,,,736,99,51,23.8,662,99,51,23.9,,0,0,0,0,0,0,0,0,
67370a12958717c0bfc4af43,Fri Nov 15 2024,4:45:06 PM,0.59,2144.26,0.0795,8.667999,2304.86,5.7242,0.084,62.4,0.0126,0.081,33.66,0.0182,0.774,72.78,0.1141,0.097,68.52,0.0145,99,51,24.4,99,52.5,24.2,54,23.4,100,55,23.3,99,52.5,23.9,99,55,23.9,99,52.5,23.7,754,99,51,23.9,654,99,50.5,24.1,,0,0,0,0,0,0,0,0,
67370b3e958717c0bfc4af46,Fri Nov 15 2024,4:50:06 PM,0.589,2144.27,0.0726,8.570001,2305.34,5.7175,0.084,62.4,0.0124,0.08,33.66,0.0178,0.775,72.79,0.1142,0.097,68.52,0.0144,99,51,24.5,99,52,24.3,54.5,23.5,,,,99,52.5,24,99,54.5,24,99,52.5,23.8,745,99,50.5,24.2,648,,,,,0,0,0,0,0,0,0,0,
67370c6a958717c0bfc4af49,Fri Nov 15 2024,4:55:06 PM,0.591,2144.28,0.0725,8.556001,2305.81,5.6805,0.084,62.4,0.0127,0.079,33.66,0.0176,0.778,72.8,0.1135,0.096,68.52,0.0146,99,51,24.6,99,52,24.4,54.5,23.7,100,54.5,23.7,99,52.5,24.2,99,54,24.3,99,52.5,23.9,741,99,50.5,24.3,641,99,50.5,24.3,,0,0,0,0,0,0,0,0,
67370d95958717c0bfc4af4c,Fri Nov 15 2024,5:00:05 PM,0.607,2144.28,0.0728,8.450001,2306.28,5.6707,0.085,62.4,0.0125,0.054,33.66,0.0098,0.786,72.81,0.1137,0.097,68.52,0.0142,99,51,24.7,99,52,24.5,54.5,23.7,,,,99,52.5,24.3,99,54,24.4,99,52.5,24.1,751,99,50.5,24.4,647,99,50.5,24.5,,0,0,0,0,0,0,0,0,
67370ec2958717c0bfc4af4f,Fri Nov 15 2024,5:05:06 PM,0.6,2144.29,0.0727,2.39,2306.55,1.356,0.084,62.41,0.0125,0.054,33.66,0.0098,0.784,72.82,0.1137,0.096,68.52,0.0145,99,51,24.9,99,52,24.7,54.5,23.7,100,54,24.1,99,52.5,24.5,99,54,24.5,,,,739,99,50.5,24.5,636,99,50.5,24.6,,0,0,0,0,0,0,0,0,
67370fee958717c0bfc4af52,Fri Nov 15 2024,5:10:06 PM,0.584,2144.29,0.0718,6.835001,2306.73,4.6991,0.085,62.41,0.0127,0.055,33.66,0.0099,0.789,72.83,0.1135,0.096,68.52,0.0146,99,51,24.9,99,52,24.8,54.5,23.9,,,,99,52.5,24.5,99,53.5,24.6,,,,749,99,50.5,24.7,640,99,50.5,24.7,,0,0,0,0,0,0,0,0,
6737111a958717c0bfc4af55,Fri Nov 15 2024,5:15:06 PM,0.583,2144.3,0.0717,8.502001,2307.2,5.6652,0.086,62.41,0.0127,0.054,33.66,0.0099,0.782,72.83,0.1132,0.096,68.52,0.0144,99,51,25,99,52,24.9,54.5,24,100,54,24.3,99,52,24.7,99,54,24.8,99,52.5,24.5,747,99,50.5,24.8,671,99,50.5,24.8,,0,0,0,0,0,0,0,0,
67371246958717c0bfc4af58,Fri Nov 15 2024,5:20:06 PM,0.58,2144.31,0.0718,2.52,2307.42,1.4337,0.085,62.41,0.0125,0.054,33.67,0.01,0.768,72.84,0.1128,0.096,68.52,0.0145,99,50.5,25.1,99,51.5,25,54.5,24.2,,,,99,52,24.8,,,,99,52.5,24.6,749,99,50.5,24.8,658,99,50.5,24.8,,0,0,0,0,0,0,0,0,
67371372958717c0bfc4af5b,Fri Nov 15 2024,5:25:06 PM,0.584,2144.31,0.072,8.59,2307.71,5.619,0.086,62.41,0.0129,0.06,33.67,0.0118,0.767,72.85,0.1131,0.096,68.53,0.0142,99,51,25.2,99,51.5,25.1,54.5,24.2,100,54,24.6,99,52,24.9,,,,99,52.5,24.7,742,99,50.5,24.9,642,99,50,25,,0,0,0,0,0,0,0,0,
6737149d958717c0bfc4af5e,Fri Nov 15 2024,5:30:05 PM,0.585,2144.32,0.0721,8.666,2308.19,5.6792,0.084,62.41,0.0127,0.111,33.67,0.026,0.759,72.86,0.1129,0.095,68.53,0.0143,99,50.5,25.2,99,51.5,25.1,54.5,24.3,,,,99,52,24.9,,,,99,53,24.7,768,99,50,25,704,,,,,0,0,0,0,0,0,0,0,
673715ca958717c0bfc4af61,Fri Nov 15 2024,5:35:06 PM,0.586,2144.32,0.0723,3.304,2308.5,1.9408,0.084,62.41,0.0124,0.109,33.67,0.0256,0.751,72.87,0.1126,0.096,68.53,0.0141,99,50.5,25.3,99,51.5,25.2,54.5,24.3,100,54,24.7,99,52,25.1,99,54,25.1,99,53,24.9,771,99,50,25.1,678,99,50.5,25.1,,0,0,0,0,0,0,0,0,
673716f6958717c0bfc4af64,Fri Nov 15 2024,5:40:06 PM,0.582,2144.33,0.0723,8.616,2308.89,5.686,0.084,62.41,0.0125,0.109,33.67,0.0259,0.764,72.88,0.1133,0.095,68.53,0.0143,99,50.5,25.3,99,51.5,25.2,54,24.5,,,,99,51.5,25.1,99,54,25.1,99,53.5,25,777,99,50,25.1,694,99,50,25.1,,0,0,0,0,0,0,0,0,
67371822958717c0bfc4af67,Fri Nov 15 2024,5:45:06 PM,0.583,2144.34,0.0724,8.54,2309.36,5.6341,0.085,62.41,0.0125,0.113,33.68,0.0265,0.76,72.89,0.1133,0.096,68.53,0.0144,99,51,25.4,99,51.5,25.3,54,24.5,100,54,24.9,99,52,25.2,99,54,25.2,99,53,25,789,99,50,25.2,699,99,50.5,25.2,,0,0,0,0,0,0,0,0,
6737194e958717c0bfc4af6a,Fri Nov 15 2024,5:50:06 PM,0.581,2144.34,0.0726,2.897,2309.75,1.4766,0.084,62.42,0.0125,0.113,33.68,0.0272,0.75,72.9,0.1123,0.095,68.53,0.0145,99,51,25.5,99,51.5,25.4,54,24.6,,,,99,51.5,25.3,99,54,25.2,99,53.5,25.1,771,99,50,25.3,679,99,50,25.3,,0,0,0,0,0,0,0,0,
67371a7a958717c0bfc4af6d,Fri Nov 15 2024,5:55:06 PM,0.582,2144.35,0.0727,1.429,2309.77,1.1101,0.084,62.42,0.0125,0.116,33.68,0.0273,0.793,72.91,0.1175,0.095,68.53,0.0144,99,50.5,25.5,99,51.5,25.4,54,24.6,100,54,25.1,99,51.5,25.4,99,54.5,25.3,99,54,25.2,790,99,50.5,25.3,692,99,50,25.4,,0,0,0,0,0,0,0,0,
67371ba6958717c0bfc4af70,Fri Nov 15 2024,6:00:06 PM,0.586,2144.35,0.0728,8.491,2310.05,5.5951,0.085,62.42,0.0124,0.117,33.68,0.0276,0.757,72.92,0.1138,0.096,68.53,0.0144,99,51,25.6,99,51.5,25.4,55,24.8,,,,99,52,25.4,99,54.5,25.4,99,54,25.2,785,99,50.5,25.3,705,99,50,25.4,,0,0,0,0,0,0,0,0,
67371cd2958717c0bfc4af73,Fri Nov 15 2024,6:05:06 PM,0.581,2144.36,0.0732,2.613,2310.48,1.3438,0.084,62.42,0.0126,0.116,33.68,0.0282,0.748,72.93,0.1128,0.096,68.53,0.0143,99,51,25.7,99,51.5,25.6,55.5,24.8,100,54,25.3,99,52,25.5,,,,99,54,25.3,782,99,50,25.4,666,99,51,25.5,,0,0,0,0,0,0,0,0,
67371dfe958717c0bfc4af76,Fri Nov 15 2024,6:10:06 PM,0.583,2144.37,0.0733,4.723,2310.68,2.962,0.085,62.42,0.0123,0.113,33.69,0.0271,0.753,72.93999,0.1135,0.096,68.54,0.0143,99,51,25.7,99,51.5,25.6,55,25,,,,,,,99,54.5,25.5,99,54,25.3,822,99,51,25.5,699,99,51,25.5,,0,0,0,0,0,0,0,0,
67371f2a958717c0bfc4af79,Fri Nov 15 2024,6:15:06 PM,0.582,2144.37,0.0733,8.622001,2311.06,5.6599,0.084,62.42,0.0127,0.108,33.69,0.0254,0.753,72.95,0.1141,0.096,68.54,0.0143,99,51.5,25.7,99,52,25.6,55,25.1,100,53.5,25.4,99,52,25.6,,,,99,54,25.5,839,99,51,25.5,694,99,51,25.6,,0,0,0,0,0,0,0,0,
67372055958717c0bfc4af7c,Fri Nov 15 2024,6:20:05 PM,0.583,2144.38,0.0733,2.354,2311.45,1.2845,0.084,62.42,0.0125,0.109,33.69,0.026,0.751,72.96,0.113,0.096,68.54,0.0143,99,51.5,25.8,99,52,25.7,56,25.1,,,,99,52,25.7,99,54.5,25.6,99,54.5,25.5,830,99,51,25.6,711,,,,,0,0,0,0,0,0,0,0,
67372182958717c0bfc4af7f,Fri Nov 15 2024,6:25:06 PM,0.58,2144.38,0.0727,3.701,2311.58,2.3651,0.084,62.42,0.0125,0.114,33.69,0.0268,0.757,72.97,0.1131,0.096,68.54,0.0142,99,51.5,25.8,99,52,25.8,56.5,25.1,100,53.5,25.6,99,52,25.7,,,,99,55,25.5,826,99,51,25.6,706,99,51.5,25.7,,0,0,0,0,0,0,0,0,
673722ae958717c0bfc4af82,Fri Nov 15 2024,6:30:06 PM,0.582,2144.39,0.0798,8.707999,2311.99,5.6451,0.085,62.42,0.0127,0.053,33.69,0.0097,0.754,72.98,0.1135,0.095,68.54,0.0143,99,53,25.9,99,52,25.8,55.5,25.2,,,,99,52.5,25.8,,,,99,54.5,25.6,882,99,51.5,25.7,685,99,51.5,25.8,,0,0,0,0,0,0,0,0,
673723da958717c0bfc4af85,Fri Nov 15 2024,6:35:06 PM,0.586,2144.4,0.0802,4.682,2312.44,2.9698,0.083,62.42,0.0125,0.053,33.7,0.0097,0.755,72.99,0.1134,0.095,68.54,0.0145,99,53,25.9,99,52,25.8,55,25.3,100,54,25.7,99,52,25.8,99,55.5,25.8,99,54.5,25.7,844,99,51.5,25.7,686,99,51.5,25.8,,0,0,0,0,0,0,0,0,
67372506958717c0bfc4af88,Fri Nov 15 2024,6:40:06 PM,0.584,2144.4,0.0803,2.034,2312.49,1.0677,0.083,62.43,0.0124,0.053,33.7,0.0098,0.752,73,0.1137,0.095,68.54,0.0144,99,52.5,25.9,99,52.5,25.9,54.5,25.4,,,,99,52.5,25.9,99,55.5,25.8,99,54.5,25.7,845,99,51.5,25.8,725,99,52,25.8,,0,0,0,0,0,0,0,0,
67372632958717c0bfc4af8b,Fri Nov 15 2024,6:45:06 PM,0.585,2144.41,0.0802,0.324,2312.53,0.081,0.084,62.43,0.0123,0.053,33.7,0.0096,0.311,73,0.0546,0.096,68.54,0.0143,99,52.5,26,99,52.5,25.9,54.5,25.4,100,54,25.7,99,52,25.9,99,55.5,25.8,,,,851,99,51.5,25.8,732,99,51.5,25.8,,0,0,0,0,0,0,0,0,
6737275e958717c0bfc4af8e,Fri Nov 15 2024,6:50:06 PM,0.579,2144.42,0.0729,0.321,2312.54,0.0809,0.084,62.43,0.0124,0.053,33.7,0.0097,0.103,73,0.0127,0.096,68.55,0.0142,99,52,26,99,52.5,25.9,54.5,25.5,,,,99,52.5,25.9,99,56,25.9,99,55,25.8,823,99,51.5,25.8,746,,,,,0,0,0,0,0,0,0,0,
6737288a958717c0bfc4af91,Fri Nov 15 2024,6:55:06 PM,0.576,2144.42,0.0727,0.311,2312.55,0.071,0.084,62.43,0.0127,0.053,33.7,0.0098,0.103,73,0.0126,0.096,68.55,0.0143,99,52,26,99,52.5,26,54.5,25.5,100,54.5,25.8,99,52,25.9,99,56,25.9,99,55.5,25.8,818,99,51.5,25.9,741,99,51.5,25.9,,0,0,0,0,0,0,0,0,
673729b6958717c0bfc4af94,Fri Nov 15 2024,7:00:06 PM,0.576,2144.43,0.0731,0.312,2312.55,0.0714,0.084,62.43,0.0124,0.052,33.7,0.0097,0.104,73,0.0124,0.096,68.55,0.0143,99,52,26,99,52.5,25.9,54.5,25.6,,,,99,52.5,25.9,99,56,25.9,,,,817,99,51.5,25.9,720,99,51.5,25.9,,0,0,0,0,0,0,0,0,
67372ae2958717c0bfc4af97,Fri Nov 15 2024,7:05:06 PM,0.575,2144.44,0.0731,0.311,2312.56,0.0713,0.083,62.43,0.0127,0.053,33.7,0.0097,0.103,73,0.0123,0.095,68.55,0.0143,99,52,26.1,99,52.5,26,54.5,25.5,100,54.5,25.8,99,52.5,26,99,56,25.9,99,56,25.8,801,99,51.5,25.9,743,99,51.5,26,,0,0,0,0,0,0,0,0,
67372c0e958717c0bfc4af9a,Fri Nov 15 2024,7:10:06 PM,0.574,2144.44,0.0734,0.31,2312.56,0.0717,0.084,62.43,0.0124,0.053,33.7,0.0096,0.104,73.01,0.0126,0.095,68.55,0.0141,99,52,26.1,99,52.5,26,55,25.6,,,,99,52.5,26,99,56,26,99,56,25.9,810,99,51.5,25.9,741,99,51.5,26,,0,0,0,0,0,0,0,0,
67372d3a958717c0bfc4af9d,Fri Nov 15 2024,7:15:06 PM,0.574,2144.45,0.0731,0.311,2312.57,0.0715,0.084,62.43,0.0125,0.053,33.7,0.0097,0.104,73.01,0.0127,0.095,68.55,0.0143,99,52,26.1,99,53,26,54.5,25.7,100,55,25.8,99,52.5,26,99,56.5,26,99,56,25.9,812,99,51.5,25.9,727,99,51.5,26,,0,0,0,0,0,0,0,0,
67372e66958717c0bfc4afa0,Fri Nov 15 2024,7:20:06 PM,0.573,2144.45,0.0732,0.311,2312.58,0.0716,0.084,62.43,0.0125,0.053,33.7,0.0095,0.103,73.01,0.0122,0.095,68.55,0.0141,99,52,26.1,99,53,26.1,54.5,25.7,,,,99,52.5,26,99,57,26,99,56.5,25.9,806,99,52,26,741,99,51.5,26,,0,0,0,0,0,0,0,0,
67372f92958717c0bfc4afa3,Fri Nov 15 2024,7:25:06 PM,0.573,2144.46,0.0735,0.31,2312.58,0.0718,0.083,62.44,0.0125,0.053,33.7,0.0098,0.104,73.01,0.0125,0.096,68.55,0.0143,99,52,26.2,99,53,26.1,54.5,25.7,100,55,25.9,99,52.5,26.1,99,57,26,,,,805,99,52,26,760,99,51.5,26.1,,0,0,0,0,0,0,0,0,
673730be958717c0bfc4afa6,Fri Nov 15 2024,7:30:06 PM,0.574,2144.47,0.0733,0.311,2312.59,0.0719,0.084,62.44,0.0124,0.053,33.7,0.0098,0.103,73.01,0.0122,0.095,68.56,0.0142,99,52,26.2,99,53,26.1,55,25.7,,,,99,52.5,26.1,,,,99,56,26,813,99,52,26,720,99,51.5,26.1,,0,0,0,0,0,0,0,0,
673731ea958717c0bfc4afa9,Fri Nov 15 2024,7:35:06 PM,0.577,2144.47,0.0733,0.311,2312.59,0.072,0.084,62.44,0.0123,0.053,33.71,0.0096,0.103,73.01,0.0125,0.096,68.56,0.0144,99,52.5,26.2,99,53,26.1,54.5,25.8,100,55,25.9,99,53,26.1,99,57.5,26,99,56,26,796,99,52,26,716,99,51.5,26.1,,0,0,0,0,0,0,0,0,
67373316958717c0bfc4afac,Fri Nov 15 2024,7:40:06 PM,0.58,2144.48,0.0738,0.314,2312.6,0.0722,0.083,62.44,0.0126,0.053,33.71,0.0094,0.103,73.01,0.0125,0.095,68.56,0.014,99,52.5,26.2,99,53.5,26.1,54.5,25.9,,,,99,53,26.1,99,57.5,26,99,56,26,807,99,52,26,735,,,,,0,0,0,0,0,0,0,0,
67373442958717c0bfc4afaf,Fri Nov 15 2024,7:45:06 PM,0.575,2144.48,0.0735,0.312,2312.61,0.0723,0.083,62.44,0.0125,0.053,33.71,0.0097,0.103,73.01,0.0123,0.095,68.56,0.014,99,52.5,26.2,99,53.5,26.1,55,25.9,100,55,26,99,53,26.1,99,57.5,26.1,99,56,26,800,99,52.5,26,721,99,51.5,26.1,,0,0,0,0,0,0,0,0,
6737356e958717c0bfc4afb2,Fri Nov 15 2024,7:50:06 PM,0.578,2144.49,0.0742,0.314,2312.61,0.0726,0.083,62.44,0.0125,0.052,33.71,0.0096,0.103,73.01,0.0122,0.095,68.56,0.0141,99,52.5,26.2,99,53.5,26.2,54.5,25.8,,,,99,53,26.1,99,57.5,26.1,,,,802,99,52.5,26.1,717,99,52,26.1,,0,0,0,0,0,0,0,0,
6737369a958717c0bfc4afb5,Fri Nov 15 2024,7:55:06 PM,0.579,2144.5,0.0741,0.313,2312.62,0.0726,0.083,62.44,0.0127,0.052,33.71,0.0095,0.104,73.02,0.0123,0.096,68.56,0.0143,99,52.5,26.2,99,53.5,26.2,55,25.9,100,55.5,26,99,53,26.1,99,58,26.1,99,56,26.1,803,99,53,26.1,728,99,52,26.1,,0,0,0,0,0,0,0,0,
673737c5958717c0bfc4afb8,Fri Nov 15 2024,8:00:05 PM,0.578,2144.5,0.0744,0.313,2312.62,0.0727,0.084,62.44,0.0123,0.052,33.71,0.0096,0.103,73.02,0.0123,0.096,68.56,0.0141,99,52.5,26.2,99,54,26.1,55,25.9,,,,99,53,26.2,,,,99,56.5,26,794,99,53,26.1,708,,,,,0,0,0,0,0,0,0,0,
673738f2958717c0bfc4afbb,Fri Nov 15 2024,8:05:06 PM,0.576,2144.51,0.0737,0.312,2312.63,0.0725,0.083,62.44,0.0125,0.052,33.71,0.0098,0.102,73.02,0.0123,0.095,68.56,0.0141,99,53,26.2,99,54,26.2,55,26,100,55.5,26,99,53,26.2,,,,99,56.5,26.1,799,99,53.5,26.1,716,99,52,26.2,,0,0,0,0,0,0,0,0,
67373a1e958717c0bfc4afbe,Fri Nov 15 2024,8:10:06 PM,0.573,2144.52,0.0733,0.311,2312.64,0.0715,0.084,62.44,0.0125,0.053,33.71,0.0096,0.102,73.02,0.0123,0.094,68.56,0.0145,99,53,26.2,99,54.5,26.2,55,26.1,,,,99,53.5,26.2,,,,99,56.5,26.1,783,99,53.5,26.1,728,99,52,26.2,,0,0,0,0,0,0,0,0,
67373b4a958717c0bfc4afc1,Fri Nov 15 2024,8:15:06 PM,0.575,2144.52,0.0734,0.312,2312.64,0.0719,0.083,62.45,0.0124,0.053,33.71,0.0096,0.103,73.02,0.0122,0.095,68.57,0.014,99,53,26.3,99,54.5,26.2,55,26,100,56,26,99,53.5,26.2,99,58.5,26.1,99,56.5,26.1,785,99,53.5,26.1,708,99,52,26.2,,0,0,0,0,0,0,0,0,
67373c76958717c0bfc4afc4,Fri Nov 15 2024,8:20:06 PM,0.575,2144.53,0.0735,0.312,2312.65,0.0721,0.083,62.45,0.0123,0.053,33.71,0.0096,0.103,73.02,0.0124,0.095,68.57,0.0142,99,53,26.3,99,54.5,26.2,55,26.1,,,,99,53.5,26.2,,,,99,56.5,26.1,806,99,54,26.1,691,99,52,26.2,,0,0,0,0,0,0,0,0,
67373da2958717c0bfc4afc7,Fri Nov 15 2024,8:25:06 PM,0.575,2144.53,0.0737,0.312,2312.65,0.0722,0.083,62.45,0.0124,0.053,33.71,0.0096,0.102,73.02,0.0123,0.095,68.57,0.014,99,53.5,26.3,99,54.5,26.2,55,26,100,56,26.1,99,53.5,26.2,99,59,26.1,99,56.5,26.1,787,99,54,26.1,701,99,52.5,26.2,,0,0,0,0,0,0,0,0,
67373ece958717c0bfc4afca,Fri Nov 15 2024,8:30:06 PM,0.575,2144.54,0.0736,0.312,2312.66,0.0723,0.083,62.45,0.0125,0.052,33.71,0.0095,0.103,73.02,0.0123,0.095,68.57,0.0142,99,53.5,26.3,99,55,26.2,55,26,,,,99,53.5,26.2,99,59,26.1,99,56.5,26.1,778,99,54.5,26.1,705,99,52.5,26.2,,0,0,0,0,0,0,0,0,
67373ffa958717c0bfc4afcd,Fri Nov 15 2024,8:35:06 PM,0.577,2144.55,0.074,0.313,2312.67,0.0724,0.083,62.45,0.0124,0.052,33.72,0.0096,0.103,73.02,0.0122,0.095,68.57,0.0141,99,53.5,26.3,99,55,26.2,55,26.1,100,56,26.1,99,53.5,26.2,99,59.5,26.2,99,56.5,26.1,761,99,54.5,26.2,704,99,52.5,26.2,,0,0,0,0,0,0,0,0,
67374126958717c0bfc4afd0,Fri Nov 15 2024,8:40:06 PM,0.577,2144.55,0.0741,0.313,2312.67,0.0725,0.083,62.45,0.0125,0.052,33.72,0.0096,0.103,73.02,0.0122,0.095,68.57,0.0142,99,53.5,26.3,99,55,26.2,55.5,26.2,,,,99,54,26.2,99,59.5,26.1,99,56.5,26.2,776,99,54.5,26.1,691,99,52.5,26.2,,0,0,0,0,0,0,0,0,
67374252958717c0bfc4afd3,Fri Nov 15 2024,8:45:06 PM,0.577,2144.56,0.0741,0.312,2312.68,0.0725,0.083,62.45,0.0124,0.053,33.72,0.0096,0.103,73.03,0.0123,0.095,68.57,0.0141,99,53.5,26.3,99,55.5,26.2,55,26.2,100,56.5,26.1,99,54,26.3,,,,99,56.5,26.2,761,99,54.5,26.1,721,99,52.5,26.3,,0,0,0,0,0,0,0,0,
6737437e958717c0bfc4afd6,Fri Nov 15 2024,8:50:06 PM,0.577,2144.56,0.0742,0.313,2312.68,0.0727,0.083,62.45,0.0126,0.052,33.72,0.0094,0.103,73.03,0.0123,0.095,68.57,0.0141,99,53.5,26.3,99,55.5,26.3,55.5,26.2,,,,99,54,26.2,99,60,26.2,99,56.5,26.2,772,99,55,26.2,713,99,52.5,26.2,,0,0,0,0,0,0,0,0,
673744aa958717c0bfc4afd9,Fri Nov 15 2024,8:55:06 PM,0.576,2144.57,0.0742,0.313,2312.69,0.0724,0.083,62.45,0.0124,0.052,33.72,0.0098,0.103,73.03,0.0123,0.095,68.58,0.0141,99,54,26.3,99,55.5,26.2,55.5,26.2,100,56.5,26.1,99,54,26.3,99,60.5,26.2,99,57,26.2,761,99,55,26.2,698,99,52.5,26.2,,0,0,0,0,0,0,0,0,
673745d5958717c0bfc4afdc,Fri Nov 15 2024,9:00:05 PM,0.577,2144.58,0.0741,0.313,2312.7,0.0724,0.083,62.45,0.0123,0.052,33.72,0.0094,0.103,73.03,0.0123,0.095,68.58,0.0141,99,54,26.3,99,55.5,26.2,55.5,26.1,,,,99,54,26.3,,,,99,57,26.2,767,99,55,26.2,727,,,,,0,0,0,0,0,0,0,0,
67374702958717c0bfc4afdf,Fri Nov 15 2024,9:05:06 PM,0.576,2144.58,0.0742,0.313,2312.7,0.0728,0.082,62.46,0.0124,0.053,33.72,0.0095,0.103,73.03,0.0121,0.095,68.58,0.0143,99,54,26.3,99,56,26.3,55.5,26.2,100,56.5,26.1,99,54,26.3,99,60.5,26.2,99,57,26.2,751,99,55.5,26.1,715,99,53,26.3,,0,0,0,0,0,0,0,0,
6737482e958717c0bfc4afe2,Fri Nov 15 2024,9:10:06 PM,0.576,2144.59,0.0744,0.313,2312.71,0.073,0.083,62.46,0.0123,0.053,33.72,0.0096,0.103,73.03,0.0123,0.095,68.58,0.0141,99,54,26.3,99,56,26.2,55.5,26.2,,,,,,,99,60.5,26.2,99,57,26.2,775,99,55.5,26.2,693,,,,,0,0,0,0,0,0,0,0,
6737495a958717c0bfc4afe5,Fri Nov 15 2024,9:15:06 PM,0.577,2144.6,0.0744,0.313,2312.71,0.0729,0.082,62.46,0.0123,0.052,33.72,0.0095,0.103,73.03,0.0118,0.096,68.58,0.014,99,54,26.3,99,56,26.3,55.5,26.3,100,57,26.1,99,54,26.3,99,61,26.2,99,57,26.2,725,99,55.5,26.2,686,99,53,26.3,,0,0,0,0,0,0,0,0,
67374a86958717c0bfc4afe8,Fri Nov 15 2024,9:20:06 PM,0.577,2144.6,0.0744,0.313,2312.72,0.0727,0.082,62.46,0.0125,0.052,33.72,0.0096,0.102,73.03,0.0122,0.095,68.58,0.0143,99,54,26.3,99,56,26.3,55.5,26.3,,,,99,54,26.3,99,61,26.2,99,57,26.2,753,99,55.5,26.2,704,99,53,26.3,,0,0,0,0,0,0,0,0,
67374bb2958717c0bfc4afeb,Fri Nov 15 2024,9:25:06 PM,0.577,2144.61,0.0747,0.313,2312.73,0.073,0.083,62.46,0.0124,0.053,33.72,0.0096,0.103,73.03,0.012,0.095,68.58,0.0143,99,54.5,26.3,99,56.5,26.3,55.5,26.2,100,57,26.1,99,54,26.3,,,,99,57,26.2,749,99,56,26.2,715,99,53,26.3,,0,0,0,0,0,0,0,0,
